!SESSION 2024-11-11 11:28:34.236 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk

!ENTRY org.eclipse.ui 2 0 2024-11-11 11:28:35.766
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-11 11:28:35.766
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-11-11 11:28:36.169
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-11 11:28:36.169
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.482
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.483
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.732
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.732
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.732
!MESSAGE XSCT Command: [setws D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.733
!MESSAGE XSCT command with result: [setws D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:41.778
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:44.188
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:44.197
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:28:44.199
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.638
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.648
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.648
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.649
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.649
!MESSAGE XSCT Command: [source D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.650
!MESSAGE XSCT command with result: [source D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.650
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.678
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.825
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:27.825
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.838
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.870
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.880
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:30.880
!MESSAGE XSCT Command: [fpga -file D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.205
!MESSAGE XSCT command with result: [fpga -file D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.250
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.250
!MESSAGE XSCT Command: [loadhw -hw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.276
!MESSAGE XSCT command with result: [loadhw -hw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.277
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.292
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.305
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.564
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.565
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.569
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.569
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.581
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.581
!MESSAGE XSCT Command: [dow D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05/Debug/ZynqLab05.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.727
!MESSAGE XSCT command with result: [dow D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05/Debug/ZynqLab05.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.728
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.744
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.786
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.802
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.806
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-130

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 11:47:33.808
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-130

!ENTRY org.eclipse.cdt.ui 4 0 2024-11-11 11:59:15.359
!MESSAGE Error in CDT UI during reconcile
!STACK 1
C Model Exception: C Model Status [Element main.c does not exist.]
	at org.eclipse.cdt.internal.core.model.CElement.newNotPresentException(CElement.java:484)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.makeConsistent(TranslationUnit.java:573)
	at org.eclipse.cdt.internal.core.model.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:62)
	at org.eclipse.cdt.internal.core.model.CModelOperation.execute(CModelOperation.java:341)
	at org.eclipse.cdt.internal.core.model.CModelOperation.run(CModelOperation.java:607)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:635)
	at org.eclipse.cdt.internal.core.model.WorkingCopy.reconcile(WorkingCopy.java:362)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:78)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:73)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.cdt.core 4 969 2024-11-11 11:59:15.359
!MESSAGE Element main.c does not exist.

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:00.124
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:01.018
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:01.018
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:01.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:01.020
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:01.021
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/SoC-Design-Basics/05_ZynqLab/ZynqLab05/ZynqLab05.sdk/ZynqLab05_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:03.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.153
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.475
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.476
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.476
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.477
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-11 12:14:05.533
