!SESSION 2024-12-05 23:20:45.099 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb_SW\myOLEDrgb_SW.sdk\.metadata\.bak_3.log
Created Time: 2024-12-07 01:11:12.301

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:12.302
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:13.553
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.891
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.895
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.925
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.936
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.937
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.937
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.937
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.939
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.961
!MESSAGE XSCT Command: [rst -system], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:52.103
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:52.103
!MESSAGE XSCT Command: [after 3000], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.112
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.159
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.185
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:55.186
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.505
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.525
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.541
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.541
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.556
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_52]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.556
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.557
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.575
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.575
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.825
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.825
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.839
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.858
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test/Debug/spi_test.elf], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.951
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test/Debug/spi_test.elf], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.951
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.952
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.976
!MESSAGE XSCT Command: [con], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.995
!MESSAGE XSCT Command: [disconnect tcfchan#90], Thread: Thread-5724

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:57.998
!MESSAGE XSCT command with result: [disconnect tcfchan#90], Result: [null, ]. Thread: Thread-5724

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.617
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.620
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.622
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.622
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:04.623
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:09.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:11.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#91]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:11.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.073
!MESSAGE XSCT Command: [version -server], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.074
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.074
!MESSAGE XSCT Command: [version], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.074
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.215
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.227
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.227
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.257
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.257
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 02:01:12.259
